Match_id,Bowler_stats,Team,Opposite_Team,Innings
39,Head   3 0 15 0 0 0 5.00,Australia,Afghanistan,1
39,Stoinis   1 0 2 0 0 0 2.00,Australia,Afghanistan,1
40,Aryan Dutt   10 0 67 2 1 1 6.70,Netherlands,England,1
40,van Beek   10 0 88 2 0 14 8.80,Netherlands,England,1
40,van Meekeren   10 0 57 1 0 5 5.70,Netherlands,England,1
40,Bas de Leede   10 0 74 3 0 0 7.40,Netherlands,England,1
40,van der Merwe   3 0 22 0 0 0 7.30,Netherlands,England,1
40,Ackermann   7 0 31 0 0 0 4.40,Netherlands,England,1
41,Boult   10 3 37 3 0 3 3.70,New Zealand,Sri Lanka,1
41,Southee   8 0 52 1 0 0 6.50,New Zealand,Sri Lanka,1
41,Lockie Ferguson   10 2 35 2 0 0 3.50,New Zealand,Sri Lanka,1
41,Santner   10 2 22 2 0 0 2.20,New Zealand,Sri Lanka,1
41,Rachin Ravindra   7.4 0 21 2 0 0 2.70,New Zealand,Sri Lanka,1
41,Glenn Phillips   1 0 3 0 0 0 3.00,New Zealand,Sri Lanka,1
42,Rabada   10 0 40 0 0 0 4.00,South Africa,Afghanistan,1
42,Lungi Ngidi   8.3 0 69 2 0 6 8.10,South Africa,Afghanistan,1
42,Markram   4.3 0 25 0 0 0 5.60,South Africa,Afghanistan,1
42,Gerald Coetzee   10 1 44 4 0 2 4.40,South Africa,Afghanistan,1
42,Maharaj   10 1 25 2 0 2 2.50,South Africa,Afghanistan,1
42,Phehlukwayo   7 0 36 1 0 0 5.10,South Africa,Afghanistan,1
43,Hazlewood   7 1 21 0 0 0 3.00,Australia,Bangladesh,1
43,Cummins (c)   8 0 56 0 0 8 7.00,Australia,Bangladesh,1
43,Abbott   10 0 61 2 1 0 6.10,Australia,Bangladesh,1
43,Mitchell Marsh   4 0 48 0 1 2 12.00,Australia,Bangladesh,1
43,Zampa   10 0 32 2 0 0 3.20,Australia,Bangladesh,1
43,Head   6 0 33 0 0 0 5.50,Australia,Bangladesh,1
43,Stoinis   5 0 45 1 0 2 9.00,Australia,Bangladesh,1
44,Shaheen Afridi   10 1 72 2 0 0 7.20,Pakistan,England,1
44,Haris Rauf   10 0 64 3 0 11 6.40,Pakistan,England,1
44,Iftikhar Ahmed   7 0 38 1 0 0 5.40,Pakistan,England,1
44,Mohammad Wasim Jr   10 0 74 2 0 1 7.40,Pakistan,England,1
44,Shadab Khan   10 0 57 0 0 0 5.70,Pakistan,England,1
44,Agha Salman   3 0 25 0 0 0 8.30,Pakistan,England,1
45,Aryan Dutt   7 0 52 0 0 1 7.40,Netherlands,India,1
45,van Beek   10 0 107 0 0 1 10.70,Netherlands,India,1
45,Ackermann   3 0 25 0 0 1 8.30,Netherlands,India,1
45,van Meekeren   10 0 90 1 1 2 9.00,Netherlands,India,1
45,van der Merwe   10 0 53 1 0 0 5.30,Netherlands,India,1
45,Bas de Leede   10 0 82 2 0 8 8.20,Netherlands,India,1
46,Boult   10 0 86 1 0 2 8.60,New Zealand,India,1
46,Southee   10 0 100 3 0 1 10.00,New Zealand,India,1
46,Santner   10 1 51 0 0 0 5.10,New Zealand,India,1
46,Lockie Ferguson   8 0 65 0 0 1 8.10,New Zealand,India,1
46,Rachin Ravindra   7 0 60 0 0 2 8.60,New Zealand,India,1
46,Glenn Phillips   5 0 33 0 0 0 6.60,New Zealand,India,1
47,Starc   10 1 34 3 0 4 3.40,Australia,South Africa,1
47,Hazlewood   8 3 12 2 0 0 1.50,Australia,South Africa,1
47,Cummins (c)   9.4 0 51 3 0 2 5.30,Australia,South Africa,1
47,Zampa   7 0 55 0 0 0 7.90,Australia,South Africa,1
47,Maxwell   10 0 35 0 0 0 3.50,Australia,South Africa,1
47,Head   5 0 21 2 0 1 4.20,Australia,South Africa,1
48,Starc   10 0 55 3 0 4 5.50,Australia,India,1
48,Hazlewood   10 0 60 2 0 1 6.00,Australia,India,1
48,Maxwell   6 0 35 1 0 0 5.80,Australia,India,1
48,Cummins (c)   10 0 34 2 0 2 3.40,Australia,India,1
48,Zampa   10 0 44 1 0 2 4.40,Australia,India,1
48,Mitchell Marsh   2 0 5 0 0 0 2.50,Australia,India,1
48,Head   2 0 4 0 0 0 2.00,Australia,India,1
1,Chris Woakes   6 0 45 0 0 0 7.50,England,New Zealand,2
1,Sam Curran   6 2 47 1 0 2 7.80,England,New Zealand,2
1,Mark Wood   5 0 55 0 0 1 11.00,England,New Zealand,2
1,Moeen Ali   9.2 0 60 0 0 0 6.40,England,New Zealand,2
1,Adil Rashid   7 0 47 0 0 0 6.70,England,New Zealand,2
1,Liam Livingstone   3 0 24 0 0 0 8.00,England,New Zealand,2
2,Shaheen Afridi   7 0 37 1 0 2 5.30,Pakistan,Netherlands,2
2,Hasan Ali   7 1 33 2 0 4 4.70,Pakistan,Netherlands,2
2,Haris Rauf   9 0 43 3 0 2 4.80,Pakistan,Netherlands,2
2,Iftikhar Ahmed   3 0 16 1 0 0 5.30,Pakistan,Netherlands,2
2,Mohammad Nawaz   7 0 31 1 0 0 4.40,Pakistan,Netherlands,2
2,Shadab Khan   8 0 45 1 0 1 5.60,Pakistan,Netherlands,2
3,Fazalhaq Farooqi   5 0 19 1 0 2 3.80,Afghanistan,Bangladesh,2
3,Mujeeb Ur Rahman   7 0 30 0 0 0 4.30,Afghanistan,Bangladesh,2
3,Naveen-ul-Haq   5.4 0 31 1 1 1 5.50,Afghanistan,Bangladesh,2
3,Rashid Khan   9 0 48 0 0 0 5.30,Afghanistan,Bangladesh,2
3,Mohammad Nabi   6 1 18 0 0 1 3.00,Afghanistan,Bangladesh,2
3,Azmatullah Omarzai   2 0 9 1 0 0 4.50,Afghanistan,Bangladesh,2
4,Lungi Ngidi   8 1 49 1 0 2 6.10,South Africa,Sri Lanka,2
4,Marco Jansen   10 0 92 2 0 3 9.20,South Africa,Sri Lanka,2
4,Kagiso Rabada   7.5 0 50 2 1 2 6.40,South Africa,Sri Lanka,2
4,Keshav Maharaj   10 0 62 2 0 6 6.20,South Africa,Sri Lanka,2
4,Gerald Coetzee   9 0 68 3 0 1 7.60,South Africa,Sri Lanka,2
5,Mitchell Starc   8 0 31 1 0 3 3.90,Australia,India,2
5,Josh Hazlewood   9 1 38 3 0 1 4.20,Australia,India,2
5,Pat Cummins (c)   6.2 0 33 0 1 1 5.20,Australia,India,2
5,Glenn Maxwell   8 0 33 0 0 0 4.10,Australia,India,2
5,Cameron Green   2 0 11 0 0 0 5.50,Australia,India,2
5,Adam Zampa   8 0 53 0 0 0 6.60,Australia,India,2
6,Trent Boult   8 0 34 0 0 2 4.20,New Zealand,Netherlands,2
6,Matt Henry   8.3 0 40 3 0 0 4.70,New Zealand,Netherlands,2
6,Mitchell Santner   10 0 59 5 0 0 5.90,New Zealand,Netherlands,2
6,Lockie Ferguson   8 0 32 0 0 0 4.00,New Zealand,Netherlands,2
6,Rachin Ravindra   10 0 46 1 1 0 4.60,New Zealand,Netherlands,2
6,Glenn Phillips   2 0 11 0 0 0 5.50,New Zealand,Netherlands,2
7,Chris Woakes   8 0 49 2 0 0 6.10,England,Bangladesh,2
7,Reece Topley   10 1 43 4 0 0 4.30,England,Bangladesh,2
7,Sam Curran   7.2 0 47 1 0 2 6.40,England,Bangladesh,2
7,Mark Wood   10 0 29 1 0 1 2.90,England,Bangladesh,2
7,Adil Rashid   10 0 42 1 0 0 4.20,England,Bangladesh,2
7,Liam Livingstone   3 0 13 1 0 0 4.30,England,Bangladesh,2
8,Maheesh Theekshana   10 0 59 1 0 5 5.90,Sri Lanka,Pakistan,2
8,Dilshan Madushanka   9.2 0 60 2 1 2 6.40,Sri Lanka,Pakistan,2
8,Dasun Shanaka (c)   5 0 28 0 0 0 5.60,Sri Lanka,Pakistan,2
8,Matheesha Pathirana   9 0 90 1 0 18 10.00,Sri Lanka,Pakistan,2
8,Dunith Wellalage   10 0 62 0 0 0 6.20,Sri Lanka,Pakistan,2
8,Dhananjaya de Silva   4 0 36 0 0 0 9.00,Sri Lanka,Pakistan,2
8,Charith Asalanka   1 0 10 0 0 0 10.00,Sri Lanka,Pakistan,2
9,Fazalhaq Farooqi   6 0 50 0 0 1 8.30,Afghanistan,India,2
9,Mujeeb Ur Rahman   8 0 64 0 0 7 8.00,Afghanistan,India,2
9,Naveen-ul-Haq   5 0 31 0 0 0 6.20,Afghanistan,India,2
9,Azmatullah Omarzai   4 0 34 0 0 1 8.50,Afghanistan,India,2
9,Mohammad Nabi   4 0 32 0 0 0 8.00,Afghanistan,India,2
9,Rashid Khan   8 0 57 2 0 1 7.10,Afghanistan,India,2
10,Lungi Ngidi   8 2 18 1 0 1 2.20,South Africa,Australia,2
10,Marco Jansen   7 0 54 2 1 7 7.70,South Africa,Australia,2
10,Kagiso Rabada   8 1 33 3 1 1 4.10,South Africa,Australia,2
10,Keshav Maharaj   10 0 30 2 0 2 3.00,South Africa,Australia,2
10,Tabraiz Shamsi   7.5 0 38 2 0 0 4.90,South Africa,Australia,2
11,Mustafizur Rahman   8 0 36 1 0 3 4.50,Bangladesh,New Zealand,2
11,Shoriful Islam   7.5 1 43 0 0 3 5.50,Bangladesh,New Zealand,2
11,Taskin Ahmed   8 0 56 0 0 3 7.00,Bangladesh,New Zealand,2
